"","childid","to1","to2","to3","to4","to5","se1","se2","se3","se4","se5"
"695",3721,3,3,3,3,4,2,3,3,3,2
"696",3723,3,3,1,2,3,2,2,3,2,3
"700",3729,1,2,3,3,4,3,3,4,4,4
"702",3801,2,3,3,4,4,3,3,3,2,2
"703",3802,4,4,4,4,4,2,2,3,2,1
"704",3803,4,4,3,4,4,3,2,3,2,1
"705",3804,4,4,3,4,4,4,2,3,4,2
"706",3805,4,4,4,4,4,3,3,3,3,3
"707",3806,4,4,4,4,4,2,2,2,2,2
"708",3808,3,4,4,4,4,2,2,2,2,2
"709",3809,3,4,4,4,4,3,2,3,3,2
"711",3811,4,4,4,4,4,3,3,2,3,3
"712",3812,4,4,4,4,4,4,2,2,4,2
"713",3813,4,4,4,4,4,3,3,3,3,3
"714",3814,4,4,4,4,3,2,2,2,4,1
"715",3815,4,4,4,4,4,3,3,3,3,3
"716",3816,4,4,4,4,3,3,2,2,2,1
"717",3817,3,4,4,4,4,3,3,3,3,3
"718",3818,4,4,3,4,3,3,3,2,3,2
"720",3820,3,4,4,4,3,4,2,2,2,1
"721",3821,4,4,4,4,4,3,3,3,3,3
"722",3822,4,4,4,4,4,2,2,2,2,2
"723",3823,4,4,4,4,4,3,3,3,3,3
"724",3824,4,4,4,4,4,3,3,3,3,3
"725",3825,4,4,4,4,4,3,3,3,3,3
"726",3901,2,3,3,4,3,2,2,2,2,2
"728",3903,4,3,4,4,4,2,2,1,2,3
"729",3904,1,1,1,4,4,2,2,2,3,4
"730",3905,2,3,2,4,2,2,2,2,2,2
"731",3906,3,3,4,4,3,2,2,2,2,2
"732",3907,3,3,3,4,4,2,2,2,4,3
"733",3908,3,3,3,4,3,2,2,3,3,3
"734",3909,4,4,4,4,4,2,2,2,2,2
"735",3910,3,3,2,4,3,2,2,4,4,3
"736",3911,4,3,3,4,4,2,2,2,2,1
"737",3912,4,4,3,4,4,3,3,3,2,3
"739",3914,2,3,2,4,3,2,2,2,2,2
"741",3916,3,2,2,3,2,4,3,3,2,3
"742",3917,3,3,4,4,4,2,2,3,3,2
"743",3918,4,4,4,4,4,4,2,2,2,2
"744",3919,4,4,4,4,4,4,4,4,3,2
"745",3920,4,3,3,4,3,4,3,3,4,2
"746",3921,2,3,2,4,3,2,2,2,2,2
"747",3922,2,3,2,4,3,4,2,4,3,3
"748",3923,2,2,2,4,3,4,3,3,3,2
"749",3924,4,4,4,4,4,4,4,3,4,3
"750",3925,4,4,4,4,3,4,4,4,4,3
"753",4003,2,3,2,2,4,2,2,2,2,2
"755",4005,3,3,4,4,4,2,1,2,2,2
"756",4006,3,2,3,4,4,2,2,2,1,1
"757",4007,4,4,4,4,4,2,2,2,2,2
"758",4008,4,3,4,4,4,1,1,2,2,1
"760",4010,1,3,3,4,4,2,2,1,2,2
"765",4015,4,4,4,4,4,2,1,1,4,1
"766",4016,4,4,4,4,4,2,1,1,2,1
"769",4019,2,2,4,2,4,3,1,1,2,2
"770",4020,1,2,1,4,4,2,2,3,2,1
"771",4021,1,1,1,2,4,2,1,1,2,1
"772",4022,4,3,1,4,4,2,2,3,2,2
"773",4023,4,2,3,4,4,2,2,1,2,2
"777",4102,4,3,3,2,3,2,3,4,2,4
"778",4103,2,3,4,3,3,4,2,4,4,4
"779",4104,3,3,4,4,3,2,2,3,3,3
"780",4105,4,3,3,4,4,3,2,2,4,2
"781",4106,3,4,4,3,3,4,3,3,3,2
"782",4107,3,3,2,3,3,3,2,2,3,4
"783",4108,2,3,2,2,3,3,3,2,3,3
"784",4109,3,2,3,3,4,2,3,3,3,2
"785",4110,3,3,2,3,4,3,3,3,4,3
"786",4111,3,3,2,3,3,4,4,3,2,4
"787",4112,4,4,2,3,3,3,2,3,4,2
"788",4113,3,3,3,3,3,3,2,2,4,3
"789",4114,2,3,2,3,4,3,3,2,3,2
"790",4115,3,2,3,2,3,4,4,2,3,4
"791",4116,2,4,4,3,3,3,3,3,3,3
"792",4117,3,3,3,4,3,3,3,2,2,3
"793",4118,3,4,4,3,3,3,3,4,4,3
"794",4119,3,3,2,2,3,3,3,3,3,3
"795",4120,4,3,4,3,2,4,3,2,3,2
"796",4121,3,3,3,4,4,3,3,2,3,2
"797",4122,3,2,3,2,3,4,3,2,3,3
"798",4123,3,3,3,2,4,3,2,2,3,2
"799",4124,4,3,3,4,3,4,4,3,4,3
"800",4125,3,2,3,2,3,3,4,2,3,3
"802",4302,3,3,3,4,4,4,4,4,4,4
"803",4303,3,4,3,4,4,3,4,4,3,4
"804",4304,4,4,3,4,4,3,3,4,4,3
"805",4305,4,3,4,4,4,3,3,4,2,4
"806",4306,3,4,3,4,3,3,3,3,3,3
"807",4307,4,4,4,4,4,4,3,3,2,3
"808",4308,3,3,3,4,3,3,3,3,2,4
"809",4309,3,3,3,4,3,4,3,3,3,4
"810",4310,3,4,4,4,4,4,1,3,3,4
"811",4311,3,3,4,4,4,4,3,3,3,4
"812",4312,3,4,3,4,3,3,3,4,4,3
"813",4313,4,3,3,4,4,4,3,3,3,3
"814",4314,4,4,3,4,4,4,3,3,4,4
"815",4315,3,3,4,4,3,3,3,3,3,3
"816",4316,3,2,3,3,3,1,1,1,3,3
"817",4317,4,4,4,4,4,4,3,3,3,3
"818",4318,3,4,3,4,4,3,3,3,3,4
"819",4319,4,4,4,4,4,3,3,3,2,3
"821",4321,4,4,4,4,4,4,1,1,3,4
"822",4322,4,4,4,4,4,3,2,3,2,4
"824",4324,4,4,4,4,4,1,4,3,4,1
"825",4325,4,4,4,4,4,3,2,3,3,4
"826",4401,3,3,2,4,4,3,3,3,4,4
"827",4402,4,3,3,4,4,2,3,4,3,2
"828",4403,4,3,4,4,4,3,4,2,3,3
"831",4406,2,1,1,3,1,3,2,2,2,3
"834",4409,2,2,2,2,3,3,2,2,2,3
"835",4410,4,3,3,4,4,3,4,4,4,3
"837",4412,4,3,4,4,4,4,3,2,3,3
"841",4416,3,3,4,4,3,3,3,2,3,3
"842",4417,3,3,3,4,3,4,2,2,3,3
"843",4418,4,4,3,4,3,4,3,3,4,2
"845",4420,3,3,3,3,4,4,3,4,3,3
"846",4421,2,4,3,4,4,2,4,4,3,3
"848",4423,2,3,3,4,3,2,3,4,2,2
"849",4424,3,3,4,4,4,3,2,2,3,2
"850",4425,4,4,4,4,3,2,3,3,3,3
"851",4501,4,4,4,4,4,4,4,3,3,4
"852",4502,4,3,3,3,3,4,4,2,2,4
"853",4503,3,2,4,4,4,4,2,2,2,3
"854",4504,4,4,3,3,3,2,4,4,4,4
"855",4505,4,4,4,4,3,2,1,2,1,2
"856",4506,4,3,3,4,4,3,2,3,3,2
"857",4507,4,4,3,3,3,2,2,2,2,2
"858",4508,4,4,3,3,2,3,3,3,3,2
"859",4509,4,3,3,2,4,3,3,2,2,2
"860",4510,4,4,3,4,4,3,4,3,2,2
"861",4511,4,4,4,3,2,2,2,2,3,2
"863",4513,4,4,4,3,4,3,4,4,4,4
"864",4514,4,4,4,4,4,3,3,3,4,3
"865",4515,3,3,2,4,2,3,2,2,3,3
"866",4516,4,4,4,4,3,3,3,3,3,2
"868",4518,3,3,2,4,4,2,3,2,2,2
"869",4519,4,4,3,4,4,2,2,3,3,3
"870",4520,4,4,3,4,3,2,2,2,2,2
"871",4521,3,3,4,3,4,2,2,3,1,2
"875",4525,3,3,4,3,3,2,2,3,3,2
"876",4601,2,2,1,2,3,2,3,3,3,2
"877",4602,2,1,4,1,2,2,3,2,3,2
"878",4603,2,1,3,4,2,3,3,2,2,2
"879",4604,2,1,2,3,4,3,3,3,3,2
"880",4605,1,1,2,2,3,3,2,2,2,2
"881",4606,1,2,4,4,4,3,2,2,3,2
"882",4607,3,2,4,4,3,3,2,3,3,2
"883",4608,4,3,1,2,4,2,3,3,2,2
"884",4609,2,3,2,4,3,2,2,2,2,3
"885",4610,2,3,3,3,4,2,2,2,2,3
"886",4611,2,2,3,3,3,2,2,2,2,3
"887",4612,3,2,2,4,3,3,2,3,2,2
"888",4613,3,3,4,4,3,1,2,1,2,3
"889",4614,2,1,1,1,1,2,3,2,2,2
"890",4615,4,3,1,2,2,2,2,3,1,2
"891",4616,2,2,1,2,3,2,2,1,2,2
"892",4617,4,3,4,3,2,3,3,2,2,2
"893",4618,4,3,1,2,4,3,3,2,3,2
"895",4702,3,2,3,2,3,3,2,1,4,3
"896",4703,3,2,2,2,4,2,2,1,3,3
"897",4704,3,3,3,4,4,3,2,1,4,3
"898",4705,3,3,4,4,3,3,3,1,4,3
"899",4706,4,4,3,4,4,3,2,1,4,2
"900",4707,4,4,3,4,4,3,3,1,4,4
"901",4708,4,4,4,4,4,3,3,1,4,2
"902",4709,3,3,3,3,4,3,4,1,4,3
"903",4710,4,3,3,4,4,4,4,1,4,3
"904",4711,3,3,3,3,3,3,2,1,4,4
"905",4712,4,4,3,4,4,3,3,1,4,3
"906",4713,3,3,3,4,4,3,2,1,4,3
"907",4714,4,4,3,4,4,4,4,1,4,4
"908",4715,3,4,3,4,4,3,2,1,4,4
"909",4716,3,3,2,3,3,3,2,1,4,3
"910",4717,3,4,3,3,4,4,2,1,4,3
"911",4718,4,4,4,4,4,4,2,2,3,2
"912",4719,4,3,3,4,3,3,2,2,3,3
"913",4720,3,3,3,4,3,3,2,3,4,3
"914",4722,3,3,2,4,4,2,3,1,4,2
"915",4723,4,4,4,4,4,4,3,1,4,2
"916",4724,3,2,3,3,3,3,2,1,4,3
"917",4725,3,3,3,4,4,3,2,1,3,3
"919",4802,3,3,4,4,4,4,4,3,4,3
"920",4803,2,2,3,3,2,4,4,3,3,3
"921",4804,4,3,3,2,2,2,2,2,4,2
"922",4805,1,4,2,4,4,2,2,3,4,4
"926",4809,3,4,4,3,3,2,3,3,4,4
"927",4810,4,4,3,4,4,2,3,3,2,2
"928",4811,3,4,2,3,4,2,3,1,4,2
"930",4813,3,2,4,4,3,3,2,2,2,2
"931",4814,4,3,3,4,4,3,2,3,2,2
"932",4815,4,4,3,3,2,3,4,4,4,2
"933",4816,4,3,4,4,4,3,2,4,3,3
"935",4818,3,4,3,3,3,4,4,4,4,2
"936",4819,2,4,3,3,3,4,2,2,4,2
"937",4820,4,4,4,3,3,3,2,2,3,3
"938",4821,2,3,3,4,3,3,3,3,3,2
"939",4822,4,4,3,4,4,3,3,3,3,3
"940",4823,2,2,4,4,4,3,3,3,2,2
"942",4825,3,4,4,4,3,3,2,3,3,3
"944",4902,3,1,3,2,4,4,4,4,2,4
"945",4903,3,3,2,4,4,2,2,3,4,2
"946",4904,4,4,4,4,4,2,2,1,2,3
"947",4905,4,4,4,4,3,4,4,3,2,3
"948",4906,4,4,4,4,4,4,4,4,2,3
"952",4910,3,3,4,2,1,2,2,1,2,2
"954",4912,4,4,4,4,4,3,3,2,2,3
"955",4913,3,3,3,4,4,3,2,3,2,4
"956",4914,3,3,3,4,3,4,4,4,2,4
"959",4918,1,1,3,4,4,2,3,2,2,2
"961",4920,4,4,4,4,4,2,3,4,2,4
"962",5001,4,4,4,3,4,2,3,3,3,3
"963",5002,3,3,3,3,4,3,3,3,3,3
"964",5003,3,3,3,4,3,3,2,2,3,2
"965",5004,3,3,3,3,2,4,3,3,4,4
"966",5005,3,3,3,3,3,3,3,4,3,3
"967",5006,3,3,3,4,3,3,2,3,4,4
"968",5007,2,4,3,3,3,4,2,3,3,2
"969",5008,3,2,3,4,3,3,3,2,3,2
"970",5009,2,3,4,3,3,3,3,3,3,3
"972",5011,3,3,3,3,3,3,3,3,4,3
"973",5012,4,3,3,3,4,2,4,3,4,3
"974",5013,3,3,4,4,3,3,3,3,4,3
"975",5014,3,4,4,4,3,3,3,3,2,3
"976",5015,3,3,4,2,3,3,3,4,4,4
"977",5016,3,3,3,3,3,3,3,3,3,3
"978",5018,4,3,3,4,4,2,2,2,3,4
"979",5102,4,3,4,4,4,2,2,2,4,2
"980",5103,3,3,2,2,3,2,3,3,2,1
"981",5104,4,4,4,4,4,3,2,3,3,2
"982",5105,3,4,4,3,3,2,3,4,4,4
"983",5106,3,3,3,4,4,2,2,3,3,3
"984",5107,4,4,3,3,4,3,3,4,2,2
"985",5108,4,4,4,3,4,3,3,3,4,3
"986",5109,4,4,4,3,4,4,3,2,3,3
"987",5110,3,3,3,3,3,2,3,4,4,3
"988",5112,4,4,4,4,4,2,2,3,3,2
"989",5113,3,3,4,4,4,3,3,2,2,4
"990",5114,4,4,4,4,4,2,4,3,3,3
"991",5115,4,4,3,3,4,2,2,4,3,3
"992",5116,3,3,4,4,4,2,3,3,3,2
"993",5117,4,4,4,4,4,2,2,2,2,4
"995",5119,3,3,4,4,4,2,4,3,4,4
"996",5120,4,4,3,3,3,3,2,4,3,2
"997",5121,4,4,4,4,4,3,2,4,4,2
"998",5122,4,3,3,4,4,2,3,4,2,2
"999",5123,4,3,4,4,4,3,2,2,3,2
"1001",5125,3,3,4,4,4,3,2,2,4,3
"1004",5203,4,4,4,4,4,2,2,4,4,3
"1006",5205,4,4,4,4,4,3,2,4,4,3
"1007",5206,4,2,3,4,4,2,2,4,3,3
"1008",5207,4,4,4,4,3,4,2,3,4,4
"1009",5208,3,3,4,4,4,4,2,4,4,3
"1012",5211,4,3,3,4,4,2,1,4,4,4
"1016",5216,1,1,1,4,4,3,2,2,3,2
"1024",5224,4,4,3,4,3,1,4,4,4,4
"1027",5302,2,2,2,2,2,2,1,3,3,2
"1028",5303,4,3,3,3,4,2,2,3,2,2
"1030",5305,4,4,2,4,4,3,2,3,4,3
"1031",5306,4,4,4,4,4,3,2,3,2,3
"1032",5307,3,3,4,4,3,3,2,2,3,3
"1034",5309,2,3,2,4,3,3,2,3,3,2
"1035",5310,3,3,3,4,4,3,2,3,2,2
"1036",5311,4,3,3,4,3,2,2,2,3,2
"1037",5312,3,2,2,3,4,3,2,2,3,3
"1038",5313,3,3,2,4,4,3,3,2,2,2
"1039",5314,3,3,2,4,3,2,2,2,3,2
"1040",5315,3,3,2,4,4,2,2,3,3,2
"1041",5316,2,3,2,4,3,3,2,3,2,2
"1042",5317,2,3,3,4,3,2,3,2,2,2
"1043",5318,4,4,4,4,4,2,3,3,2,2
"1044",5401,3,2,3,3,2,2,2,2,2,2
"1045",5402,2,2,3,3,3,2,2,2,2,2
"1046",5403,4,3,2,3,4,2,2,2,2,2
"1047",5404,3,3,3,3,3,2,2,2,2,2
"1048",5405,2,2,2,3,3,2,1,2,2,3
"1049",5406,4,1,3,4,4,2,2,2,3,2
"1050",5407,4,4,4,4,4,2,2,2,2,2
"1051",5408,4,4,4,4,4,2,2,2,2,2
"1052",5409,1,1,1,1,2,2,2,2,2,2
"1053",5410,2,2,2,2,2,2,2,2,2,2
"1054",5411,3,3,3,3,3,2,2,2,2,2
"1055",5412,2,2,2,2,2,2,2,2,2,2
"1056",5413,4,4,4,4,4,2,2,2,2,2
"1057",5414,2,2,2,2,1,2,2,2,2,2
"1058",5415,4,4,4,4,4,2,2,2,2,2
"1059",5416,3,3,3,2,1,2,2,2,2,2
"1060",5417,3,3,3,4,4,2,1,2,2,2
"1061",5418,1,1,2,3,3,2,2,2,2,2
"1062",5419,2,1,2,3,2,2,2,2,2,2
"1063",5420,4,4,4,4,4,2,2,2,2,2
"1064",5421,1,2,3,1,1,2,3,3,3,3
"1065",5422,4,4,4,4,4,2,2,2,2,2
"1066",5423,4,4,3,2,2,2,2,2,2,2
"1067",5501,3,3,2,4,3,4,3,3,4,3
"1068",5502,3,3,4,4,4,4,3,3,4,3
"1069",5503,4,4,3,4,3,3,2,3,3,3
"1070",5504,4,4,3,4,4,3,3,3,2,3
"1071",5505,4,4,4,4,4,3,3,3,3,3
"1072",5506,4,4,3,4,3,3,3,3,3,3
"1073",5507,3,3,3,4,3,3,3,3,3,3
"1074",5508,3,4,2,4,4,3,3,3,3,3
"1075",5509,3,3,3,4,3,3,3,3,3,3
"1076",5510,1,2,2,4,2,3,3,3,3,3
"1077",5511,3,3,3,4,4,3,3,3,4,3
"1078",5512,3,3,3,4,4,4,3,4,4,3
"1079",5513,4,3,3,4,4,4,3,3,4,3
"1080",5514,3,3,3,4,3,3,3,3,3,3
"1081",5515,3,3,3,4,3,3,3,3,3,3
"1082",5516,4,4,4,4,4,3,3,3,2,3
"1083",5517,4,3,3,4,4,4,3,4,3,3
"1084",5518,2,3,1,4,2,3,2,3,3,3
"1085",5519,2,1,2,4,2,4,3,3,3,3
"1086",5520,3,3,2,4,3,3,3,3,4,4
"1087",5521,3,3,3,4,3,3,3,3,3,3
"1088",5522,4,4,3,4,4,4,3,4,3,3
"1089",5523,3,3,3,4,3,3,3,3,2,3
"1090",5601,3,4,3,4,4,2,3,3,2,3
"1091",5602,2,2,2,3,3,2,2,2,2,4
"1092",5603,3,4,3,4,4,3,2,3,3,4
"1093",5604,3,3,3,3,3,3,3,2,3,4
"1094",5605,2,1,2,4,3,4,4,3,2,4
"1095",5606,3,3,4,4,4,4,2,2,2,4
"1096",5607,1,1,1,4,3,4,2,2,4,4
"1097",5608,4,4,3,4,4,4,2,4,4,4
"1098",5609,3,3,3,3,3,4,3,3,2,4
"1099",5610,3,2,2,3,2,4,2,4,2,4
"1100",5611,3,3,3,4,4,4,3,4,4,4
"1103",5614,3,3,3,4,4,3,4,4,1,4
"1104",5615,2,2,2,4,4,3,2,2,4,3
"1105",5616,4,4,4,4,2,4,3,3,4,4
"1107",5618,3,3,3,4,4,4,3,4,3,4
"1108",5619,3,4,3,4,4,4,4,4,2,4
"1109",5620,2,3,3,4,3,4,4,4,4,4
"1110",5701,4,4,4,4,3,2,2,2,2,3
"1111",5702,1,1,2,4,1,2,2,2,2,2
"1112",5703,4,4,4,4,4,3,3,2,2,2
"1113",5704,2,2,2,3,4,2,2,4,2,2
"1115",5706,4,4,1,4,4,2,2,2,2,3
"1116",5707,4,4,4,4,4,2,2,2,2,2
"1118",5709,4,4,4,4,4,3,2,3,3,3
"1120",5711,4,4,2,4,3,3,2,3,3,2
"1121",5712,1,2,2,3,3,2,2,3,2,2
"1122",5713,4,4,4,4,4,2,2,3,3,2
"1123",5714,4,4,4,4,4,3,3,4,3,3
"1124",5715,4,4,4,2,4,2,3,3,3,2
"1125",5716,3,4,4,4,4,3,2,3,3,3
"1126",5717,3,4,1,4,4,2,2,2,2,2
"1127",5718,4,3,4,4,4,2,2,2,2,2
"1128",5719,2,4,4,4,3,3,2,2,2,2
"1129",5720,4,4,4,4,4,3,3,3,3,3
"1130",5801,4,4,4,4,3,4,4,4,3,4
"1131",5802,4,4,4,4,4,2,2,2,2,2
"1132",5803,4,4,4,4,3,3,3,3,2,3
"1133",5804,4,4,4,3,3,2,2,2,2,2
"1134",5805,4,4,4,4,4,2,2,3,3,3
"1136",5807,3,4,4,4,4,2,2,2,2,2
"1137",5808,4,4,4,4,3,2,3,2,2,2
"1139",5810,4,4,4,4,4,2,2,2,2,2
"1140",5811,4,4,4,4,4,2,2,2,2,3
"1142",5813,3,3,2,3,2,2,2,3,2,3
"1143",5814,4,4,4,4,4,2,2,2,3,3
"1144",5815,3,3,3,4,4,2,2,2,3,3
"1145",5816,4,4,4,4,3,2,2,2,2,2
"1146",5817,4,4,4,4,4,2,2,3,2,3
"1147",6001,3,3,4,4,3,3,3,3,4,4
"1149",6003,4,4,4,4,3,4,4,3,3,4
"1150",6004,4,4,3,4,4,3,2,3,3,3
"1152",6006,2,2,2,3,3,3,3,3,4,3
"1153",6007,4,3,3,4,3,3,3,3,3,3
"1154",6008,4,4,4,4,3,3,3,3,4,3
"1155",6009,3,3,4,3,3,2,2,3,3,3
"1156",6010,4,4,4,4,4,3,3,3,3,3
"1157",6011,4,4,3,4,3,3,3,3,3,3
"1158",6012,1,1,2,2,2,2,2,2,3,3
"1159",6013,4,3,3,4,3,3,3,3,4,3
"1160",6014,3,3,2,4,4,3,3,3,4,4
"1161",6015,2,3,4,4,3,3,3,3,3,3
"1162",6016,4,3,3,3,3,3,3,4,4,3
"1163",6017,3,4,3,4,4,2,3,3,4,3
"1164",6018,4,4,3,4,3,3,3,3,3,2
"1165",6019,3,3,3,3,3,2,2,2,3,3
"1166",6020,4,4,3,3,4,2,3,2,3,3
"1167",6021,3,3,3,3,4,3,3,3,3,3
"1168",6022,4,3,3,3,3,3,3,3,3,3
"1169",6023,4,4,3,4,4,3,3,3,3,3
"1170",6024,4,4,4,4,4,3,3,3,3,3
"1171",6101,3,3,3,4,3,4,2,4,2,2
"1172",6102,2,1,2,2,3,2,2,3,2,2
"1173",6103,4,4,3,4,3,2,3,2,3,4
"1174",6104,4,4,4,4,4,1,1,4,2,2
"1175",6105,4,4,3,4,4,3,4,3,3,3
"1176",6106,3,3,2,2,1,2,2,2,2,4
"1177",6107,2,1,3,4,4,1,3,3,2,2
"1178",6108,4,4,4,4,3,1,2,3,2,3
"1179",6109,3,4,4,4,4,1,3,2,2,4
"1180",6110,4,4,3,4,4,1,4,4,2,4
"1181",6111,3,4,3,4,4,1,3,3,4,4
"1182",6112,4,4,3,4,2,1,2,2,2,4
"1183",6113,3,4,3,3,3,1,2,2,2,4
"1184",6114,3,3,3,4,3,1,2,2,2,3
"1185",6115,4,3,3,3,4,1,4,3,3,4
"1186",6116,4,4,4,4,4,1,3,2,2,4
"1187",6117,3,3,3,4,3,1,1,2,2,4
"1188",6118,4,4,4,4,4,1,2,2,2,4
"1189",6119,3,4,4,4,4,1,2,2,2,4
"1190",6120,3,3,3,4,4,1,4,2,2,4
"1193",6123,4,4,2,3,2,1,2,2,2,4
"1194",6124,3,3,3,3,3,1,3,3,2,4
"1195",6125,3,4,4,4,3,1,1,2,2,4
"1196",6201,2,2,2,2,1,2,2,2,2,2
"1197",6202,2,4,2,1,2,2,2,2,2,4
"1198",6204,1,2,3,3,3,4,3,2,4,4
"1199",6205,1,3,2,2,3,2,2,4,4,2
"1201",6207,2,3,1,2,3,2,3,1,3,3
"1202",6208,2,2,3,2,1,1,4,4,4,4
"1203",6209,1,1,1,2,3,2,2,4,2,4
"1204",6210,2,3,3,2,3,4,4,4,2,4
"1205",6211,2,3,2,2,3,1,4,3,4,3
"1206",6212,2,2,3,1,2,2,2,4,4,4
"1207",6213,4,3,4,4,3,4,4,4,4,4
"1208",6214,2,2,1,3,1,4,4,2,2,2
"1210",6216,1,4,2,3,2,2,2,4,2,4
"1211",6217,4,3,4,4,3,2,3,4,4,3
"1212",6218,2,3,1,4,2,2,3,4,2,3
"1213",6219,1,2,2,1,2,2,2,3,2,4
"1214",6220,3,4,2,3,3,2,2,2,3,4
"1215",6221,2,2,2,3,3,1,1,4,4,4
"1216",6222,1,3,2,4,2,4,1,2,2,2
"1217",6223,4,1,3,2,3,4,2,4,4,4
"1218",6224,2,3,1,2,2,4,2,4,4,4
"1219",6225,2,2,2,2,3,2,2,4,4,4
"1220",6301,2,3,3,4,4,4,4,4,3,4
"1221",6302,3,3,4,4,4,4,2,3,3,2
"1222",6303,4,3,4,4,4,2,2,4,3,2
"1223",6304,4,3,4,4,4,2,3,4,2,1
"1225",6306,3,3,3,4,4,4,1,4,4,4
"1226",6307,4,3,3,4,4,3,3,3,4,3
"1227",6308,2,4,3,4,4,3,3,4,4,4
"1228",6309,4,3,4,4,4,4,4,4,4,4
"1229",6310,3,4,3,4,4,4,4,3,4,4
"1230",6311,2,3,4,4,3,4,4,4,4,2
"1231",6312,4,3,4,4,4,2,2,3,2,3
"1232",6313,3,3,3,4,3,2,2,2,2,4
"1233",6314,2,3,3,4,3,1,1,4,4,4
"1234",6315,2,3,3,4,4,2,2,4,2,1
"1235",6316,3,3,4,4,4,4,4,2,2,2
"1236",6317,4,4,4,4,4,4,4,2,2,4
"1237",6318,2,3,1,4,4,3,3,4,3,4
"1238",6319,4,4,4,4,4,2,2,4,4,2
"1239",6320,3,3,3,4,4,2,2,4,3,4
"1240",6321,3,3,4,4,4,3,3,4,2,4
"1241",6322,3,3,3,4,4,2,2,4,3,4
"1242",6323,2,3,3,4,4,3,3,4,4,3
"1243",6324,4,3,3,4,4,4,4,4,3,4
"1244",6325,4,3,3,4,4,2,2,4,2,2
"1245",6401,3,2,1,3,4,2,2,1,2,2
"1246",6402,1,2,3,1,2,2,1,1,2,1
"1247",6403,4,4,4,4,4,3,4,3,3,2
"1248",6404,1,1,2,3,2,4,4,2,2,2
"1249",6405,3,3,4,4,4,2,2,3,3,3
"1250",6406,4,4,3,1,2,2,3,4,3,2
"1251",6407,3,4,4,1,2,2,2,3,3,2
"1252",6408,4,2,3,1,4,2,2,2,3,2
"1253",6409,2,2,2,2,3,2,2,2,3,3
"1254",6410,1,2,2,3,3,3,3,3,3,2
"1255",6411,1,2,2,4,4,3,3,3,3,3
"1256",6412,3,4,2,3,2,4,3,4,3,3
"1258",6501,2,2,2,2,3,3,3,3,3,3
"1259",6502,3,3,4,4,3,3,3,4,3,3
"1260",6503,2,2,3,3,2,2,2,3,2,2
"1262",6505,3,3,3,4,4,4,3,3,3,2
"1263",6506,2,2,2,4,3,3,2,3,2,2
"1264",6507,3,3,3,4,4,2,2,3,3,2
"1265",6508,2,3,3,4,2,3,2,3,3,2
"1266",6510,4,3,3,4,3,3,3,3,3,3
"1267",6511,3,4,3,4,3,3,3,3,3,2
"1269",6513,1,1,2,4,1,3,3,3,3,3
"1271",6516,2,3,3,4,3,3,2,3,3,2
"1274",6519,2,2,2,4,2,2,2,3,3,2
"1275",6520,1,2,2,4,4,3,3,3,3,2
"1276",6521,3,2,2,4,3,3,2,3,3,3
"1277",6524,2,2,3,4,4,3,2,3,4,3
"1278",6601,3,4,4,3,4,2,2,2,2,3
"1279",6602,3,4,3,3,3,2,2,2,3,3
"1280",6603,4,3,4,4,3,1,2,2,4,4
"1281",6604,3,4,4,4,3,2,2,2,2,2
"1282",6605,3,3,3,4,3,3,2,2,1,3
"1283",6606,3,4,3,4,3,2,3,2,2,4
"1284",6607,2,3,2,3,3,3,2,2,1,1
"1285",6608,3,4,3,4,3,2,2,3,2,2
"1286",6609,3,3,4,3,4,4,2,2,3,4
"1287",6610,4,3,3,3,4,1,2,2,3,2
"1288",6611,3,4,3,3,4,1,1,1,2,2
"1290",6613,3,3,3,4,3,2,2,2,2,2
"1291",6614,3,3,3,3,3,2,2,2,2,4
"1293",6616,2,3,3,3,3,2,2,2,2,2
"1295",6618,3,3,3,3,3,2,2,2,2,3
"1296",6619,3,3,3,4,3,1,2,2,4,2
"1297",6620,3,3,3,4,3,2,2,3,2,2
"1298",6621,4,4,3,4,3,2,1,2,2,2
"1299",6622,3,3,3,4,3,3,2,2,2,2
"1300",6623,4,4,4,4,3,2,2,2,2,2
"1301",6701,2,3,2,3,3,2,2,3,2,2
"1303",6703,4,3,3,2,4,3,3,2,2,3
"1304",6704,4,3,3,4,4,3,3,2,3,3
"1305",6705,4,4,4,3,4,2,4,2,2,3
"1306",6707,3,3,2,3,4,3,4,4,2,3
"1307",6708,3,3,3,2,3,2,2,2,4,4
"1308",6709,2,2,2,2,3,2,2,4,4,4
"1309",6710,4,4,4,4,4,4,4,4,4,3
"1310",6711,2,2,2,2,3,3,4,3,3,4
"1311",6712,3,2,2,2,2,4,4,3,3,4
"1312",6713,2,4,3,3,4,3,4,3,3,3
"1313",6714,4,4,4,3,3,3,4,3,3,4
"1314",6715,3,4,3,4,4,2,4,2,2,1
"1315",6716,4,4,3,4,4,4,4,3,3,3
"1316",6717,2,2,3,2,3,4,4,3,3,4
"1317",6718,3,3,2,2,3,4,4,4,2,2
"1318",6719,3,4,3,3,4,4,4,4,3,3
"1319",6720,4,4,3,2,3,4,2,3,3,3
"1320",6721,2,2,2,2,2,3,4,3,2,3
"1321",6722,2,2,2,2,3,3,3,4,3,1
"1322",6723,4,4,4,4,4,3,4,3,3,3
"1323",6724,3,2,3,3,3,4,3,4,3,4
"1324",6725,2,2,2,2,2,4,3,3,1,4
